X_S1_S2 = model.addVar(vtype=GRB.BINARY, name="X_S1_S2")
X_GA_GB_1_S1_S5 = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_1_S1_S5")
X_GA_GB_1_S5_S1 = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_1_S5_S1")
X_GA_GB_1_S1_S6 = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_1_S1_S6")
X_GA_GB_1_S6_S1 = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_1_S6_S1")
X_GA_GB_1_S1_S21 = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_1_S1_S21")
X_GA_GB_1_S21_S1 = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_1_S21_S1")
X_GA_GB_1_S1_GA = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_1_S1_GA")
X_GA_GB_1_GA_S1 = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_1_GA_S1")
X_GA_GB_1_S2_S3 = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_1_S2_S3")
X_GA_GB_1_S3_S2 = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_1_S3_S2")
X_GA_GB_1_S2_S7 = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_1_S2_S7")
X_GA_GB_1_S7_S2 = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_1_S7_S2")
X_GA_GB_1_S2_S22 = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_1_S2_S22")
X_GA_GB_1_S22_S2 = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_1_S22_S2")
X_GA_GB_1_S2_GA = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_1_S2_GA")
X_GA_GB_1_GA_S2 = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_1_GA_S2")
X_GA_GB_1_S3_S4 = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_1_S3_S4")
X_GA_GB_1_S4_S3 = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_1_S4_S3")
X_GA_GB_1_S3_S8 = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_1_S3_S8")
X_GA_GB_1_S8_S3 = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_1_S8_S3")
X_GA_GB_1_S3_S23 = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_1_S3_S23")
X_GA_GB_1_S23_S3 = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_1_S23_S3")
X_GA_GB_1_S4_S5 = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_1_S4_S5")
X_GA_GB_1_S5_S4 = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_1_S5_S4")
X_GA_GB_1_S4_S9 = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_1_S4_S9")
X_GA_GB_1_S9_S4 = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_1_S9_S4")
X_GA_GB_1_S4_S24 = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_1_S4_S24")
X_GA_GB_1_S24_S4 = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_1_S24_S4")
X_GA_GB_1_S5_S10 = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_1_S5_S10")
X_GA_GB_1_S10_S5 = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_1_S10_S5")
X_GA_GB_1_S5_S25 = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_1_S5_S25")
X_GA_GB_1_S25_S5 = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_1_S25_S5")
X_GA_GB_1_S6_S7 = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_1_S6_S7")
X_GA_GB_1_S7_S6 = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_1_S7_S6")
X_GA_GB_1_S6_S10 = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_1_S6_S10")
X_GA_GB_1_S10_S6 = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_1_S10_S6")
X_GA_GB_1_S6_S11 = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_1_S6_S11")
X_GA_GB_1_S11_S6 = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_1_S11_S6")
X_GA_GB_1_S6_GA = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_1_S6_GA")
X_GA_GB_1_GA_S6 = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_1_GA_S6")
X_GA_GB_1_S7_S8 = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_1_S7_S8")
X_GA_GB_1_S8_S7 = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_1_S8_S7")
X_GA_GB_1_S7_S12 = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_1_S7_S12")
X_GA_GB_1_S12_S7 = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_1_S12_S7")
X_GA_GB_1_S7_GA = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_1_S7_GA")
X_GA_GB_1_GA_S7 = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_1_GA_S7")
X_GA_GB_1_S8_S9 = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_1_S8_S9")
X_GA_GB_1_S9_S8 = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_1_S9_S8")
X_GA_GB_1_S8_S13 = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_1_S8_S13")
X_GA_GB_1_S13_S8 = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_1_S13_S8")
X_GA_GB_1_S9_S10 = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_1_S9_S10")
X_GA_GB_1_S10_S9 = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_1_S10_S9")
X_GA_GB_1_S9_S14 = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_1_S9_S14")
X_GA_GB_1_S14_S9 = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_1_S14_S9")
X_GA_GB_1_S9_GB = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_1_S9_GB")
X_GA_GB_1_GB_S9 = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_1_GB_S9")
X_GA_GB_1_S10_S15 = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_1_S10_S15")
X_GA_GB_1_S15_S10 = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_1_S15_S10")
X_GA_GB_1_S10_GB = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_1_S10_GB")
X_GA_GB_1_GB_S10 = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_1_GB_S10")
X_GA_GB_1_S11_S12 = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_1_S11_S12")
X_GA_GB_1_S12_S11 = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_1_S12_S11")
X_GA_GB_1_S11_S15 = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_1_S11_S15")
X_GA_GB_1_S15_S11 = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_1_S15_S11")
X_GA_GB_1_S11_S16 = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_1_S11_S16")
X_GA_GB_1_S16_S11 = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_1_S16_S11")
X_GA_GB_1_S12_S13 = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_1_S12_S13")
X_GA_GB_1_S13_S12 = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_1_S13_S12")
X_GA_GB_1_S12_S17 = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_1_S12_S17")
X_GA_GB_1_S17_S12 = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_1_S17_S12")
X_GA_GB_1_S13_S14 = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_1_S13_S14")
X_GA_GB_1_S14_S13 = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_1_S14_S13")
X_GA_GB_1_S13_S18 = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_1_S13_S18")
X_GA_GB_1_S18_S13 = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_1_S18_S13")
X_GA_GB_1_S14_S15 = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_1_S14_S15")
X_GA_GB_1_S15_S14 = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_1_S15_S14")
X_GA_GB_1_S14_S19 = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_1_S14_S19")
X_GA_GB_1_S19_S14 = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_1_S19_S14")
X_GA_GB_1_S14_GB = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_1_S14_GB")
X_GA_GB_1_GB_S14 = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_1_GB_S14")
X_GA_GB_1_S15_S20 = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_1_S15_S20")
X_GA_GB_1_S20_S15 = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_1_S20_S15")
X_GA_GB_1_S15_GB = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_1_S15_GB")
X_GA_GB_1_GB_S15 = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_1_GB_S15")
X_GA_GB_1_S16_S17 = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_1_S16_S17")
X_GA_GB_1_S17_S16 = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_1_S17_S16")
X_GA_GB_1_S16_S20 = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_1_S16_S20")
X_GA_GB_1_S20_S16 = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_1_S20_S16")
X_GA_GB_1_S16_S21 = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_1_S16_S21")
X_GA_GB_1_S21_S16 = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_1_S21_S16")
X_GA_GB_1_S17_S18 = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_1_S17_S18")
X_GA_GB_1_S18_S17 = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_1_S18_S17")
X_GA_GB_1_S17_S22 = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_1_S17_S22")
X_GA_GB_1_S22_S17 = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_1_S22_S17")
X_GA_GB_1_S17_GC = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_1_S17_GC")
X_GA_GB_1_GC_S17 = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_1_GC_S17")
X_GA_GB_1_S18_S19 = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_1_S18_S19")
X_GA_GB_1_S19_S18 = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_1_S19_S18")
X_GA_GB_1_S18_S23 = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_1_S18_S23")
X_GA_GB_1_S23_S18 = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_1_S23_S18")
X_GA_GB_1_S18_GC = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_1_S18_GC")
X_GA_GB_1_GC_S18 = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_1_GC_S18")
X_GA_GB_1_S19_S20 = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_1_S19_S20")
X_GA_GB_1_S20_S19 = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_1_S20_S19")
X_GA_GB_1_S19_S24 = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_1_S19_S24")
X_GA_GB_1_S24_S19 = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_1_S24_S19")
X_GA_GB_1_S20_S25 = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_1_S20_S25")
X_GA_GB_1_S25_S20 = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_1_S25_S20")
X_GA_GB_1_S21_S22 = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_1_S21_S22")
X_GA_GB_1_S22_S21 = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_1_S22_S21")
X_GA_GB_1_S21_S25 = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_1_S21_S25")
X_GA_GB_1_S25_S21 = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_1_S25_S21")
X_GA_GB_1_S22_S23 = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_1_S22_S23")
X_GA_GB_1_S23_S22 = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_1_S23_S22")
X_GA_GB_1_S22_GC = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_1_S22_GC")
X_GA_GB_1_GC_S22 = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_1_GC_S22")
X_GA_GB_1_S23_S24 = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_1_S23_S24")
X_GA_GB_1_S24_S23 = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_1_S24_S23")
X_GA_GB_1_S23_GC = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_1_S23_GC")
X_GA_GB_1_GC_S23 = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_1_GC_S23")
X_GA_GB_1_S24_S25 = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_1_S24_S25")
X_GA_GB_1_S25_S24 = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_1_S25_S24")
X_GA_GB_2_S1_S2 = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_2_S1_S2")
X_GA_GB_2_S2_S1 = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_2_S2_S1")
X_GA_GB_2_S1_S5 = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_2_S1_S5")
X_GA_GB_2_S5_S1 = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_2_S5_S1")
X_GA_GB_2_S1_S6 = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_2_S1_S6")
X_GA_GB_2_S6_S1 = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_2_S6_S1")
X_GA_GB_2_S1_S21 = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_2_S1_S21")
X_GA_GB_2_S21_S1 = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_2_S21_S1")
X_GA_GB_2_S1_GA = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_2_S1_GA")
X_GA_GB_2_GA_S1 = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_2_GA_S1")
X_GA_GB_2_S2_S3 = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_2_S2_S3")
X_GA_GB_2_S3_S2 = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_2_S3_S2")
X_GA_GB_2_S2_S7 = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_2_S2_S7")
X_GA_GB_2_S7_S2 = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_2_S7_S2")
X_GA_GB_2_S2_S22 = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_2_S2_S22")
X_GA_GB_2_S22_S2 = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_2_S22_S2")
X_GA_GB_2_S2_GA = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_2_S2_GA")
X_GA_GB_2_GA_S2 = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_2_GA_S2")
X_GA_GB_2_S3_S4 = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_2_S3_S4")
X_GA_GB_2_S4_S3 = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_2_S4_S3")
X_GA_GB_2_S3_S8 = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_2_S3_S8")
X_GA_GB_2_S8_S3 = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_2_S8_S3")
X_GA_GB_2_S3_S23 = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_2_S3_S23")
X_GA_GB_2_S23_S3 = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_2_S23_S3")
X_GA_GB_2_S4_S5 = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_2_S4_S5")
X_GA_GB_2_S5_S4 = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_2_S5_S4")
X_GA_GB_2_S4_S9 = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_2_S4_S9")
X_GA_GB_2_S9_S4 = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_2_S9_S4")
X_GA_GB_2_S4_S24 = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_2_S4_S24")
X_GA_GB_2_S24_S4 = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_2_S24_S4")
X_GA_GB_2_S5_S10 = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_2_S5_S10")
X_GA_GB_2_S10_S5 = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_2_S10_S5")
X_GA_GB_2_S5_S25 = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_2_S5_S25")
X_GA_GB_2_S25_S5 = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_2_S25_S5")
X_GA_GB_2_S6_S7 = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_2_S6_S7")
X_GA_GB_2_S7_S6 = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_2_S7_S6")
X_GA_GB_2_S6_S10 = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_2_S6_S10")
X_GA_GB_2_S10_S6 = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_2_S10_S6")
X_GA_GB_2_S6_S11 = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_2_S6_S11")
X_GA_GB_2_S11_S6 = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_2_S11_S6")
X_GA_GB_2_S6_GA = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_2_S6_GA")
X_GA_GB_2_GA_S6 = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_2_GA_S6")
X_GA_GB_2_S7_S8 = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_2_S7_S8")
X_GA_GB_2_S8_S7 = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_2_S8_S7")
X_GA_GB_2_S7_S12 = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_2_S7_S12")
X_GA_GB_2_S12_S7 = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_2_S12_S7")
X_GA_GB_2_S7_GA = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_2_S7_GA")
X_GA_GB_2_GA_S7 = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_2_GA_S7")
X_GA_GB_2_S8_S9 = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_2_S8_S9")
X_GA_GB_2_S9_S8 = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_2_S9_S8")
X_GA_GB_2_S8_S13 = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_2_S8_S13")
X_GA_GB_2_S13_S8 = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_2_S13_S8")
X_GA_GB_2_S9_S10 = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_2_S9_S10")
X_GA_GB_2_S10_S9 = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_2_S10_S9")
X_GA_GB_2_S9_S14 = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_2_S9_S14")
X_GA_GB_2_S14_S9 = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_2_S14_S9")
X_GA_GB_2_S9_GB = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_2_S9_GB")
X_GA_GB_2_GB_S9 = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_2_GB_S9")
X_GA_GB_2_S10_S15 = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_2_S10_S15")
X_GA_GB_2_S15_S10 = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_2_S15_S10")
X_GA_GB_2_S10_GB = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_2_S10_GB")
X_GA_GB_2_GB_S10 = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_2_GB_S10")
X_GA_GB_2_S11_S12 = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_2_S11_S12")
X_GA_GB_2_S12_S11 = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_2_S12_S11")
X_GA_GB_2_S11_S15 = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_2_S11_S15")
X_GA_GB_2_S15_S11 = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_2_S15_S11")
X_GA_GB_2_S11_S16 = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_2_S11_S16")
X_GA_GB_2_S16_S11 = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_2_S16_S11")
X_GA_GB_2_S12_S13 = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_2_S12_S13")
X_GA_GB_2_S13_S12 = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_2_S13_S12")
X_GA_GB_2_S12_S17 = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_2_S12_S17")
X_GA_GB_2_S17_S12 = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_2_S17_S12")
X_GA_GB_2_S13_S14 = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_2_S13_S14")
X_GA_GB_2_S14_S13 = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_2_S14_S13")
X_GA_GB_2_S13_S18 = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_2_S13_S18")
X_GA_GB_2_S18_S13 = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_2_S18_S13")
X_GA_GB_2_S14_S15 = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_2_S14_S15")
X_GA_GB_2_S15_S14 = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_2_S15_S14")
X_GA_GB_2_S14_S19 = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_2_S14_S19")
X_GA_GB_2_S19_S14 = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_2_S19_S14")
X_GA_GB_2_S14_GB = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_2_S14_GB")
X_GA_GB_2_GB_S14 = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_2_GB_S14")
X_GA_GB_2_S15_S20 = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_2_S15_S20")
X_GA_GB_2_S20_S15 = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_2_S20_S15")
X_GA_GB_2_S15_GB = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_2_S15_GB")
X_GA_GB_2_GB_S15 = model.addVar(vtype=GRB.BINARY, name="X_GA_GB_2_GB_S15")
